id,name
1916,Ruttger
1917,Ruy
1918,Ryan
1919,Ryley
1920,Ryon
1921,Ryun
1922,Sal
1923,Salem
1924,Salomon
1925,Salvatore
1926,Salvidor
1927,Sammie
1928,Sammy
1929,Sampson
1930,Samuele
1931,Sander
1932,Sanders
1933,Sanderson
1934,Sanford
1935,Sansone
1936,Sascha
1937,Sasha
1938,Sauncho
1939,Saunders
1940,Saunderson
1941,Saundra
1942,Sauveur
1943,Sawyer
1944,Sax
1945,Saxe
1946,Saxon
1947,Say
1948,Sayre
1949,Scarface
1950,Scotti
1951,Scotty
1952,Sean
1953,Selby
1954,Sergeant
1955,Sergei
1956,Sergent
1957,Sergio
1958,Seth
1959,Seward
1960,Shae
1961,Shaine
1962,Shalom
1963,Shamus
1964,Shanan
1965,Shannan
1966,Shaughn
1967,Shaun
1968,Shaw
1969,Shay
1970,Shayne
1971,Sheff
1972,Shelby
1973,Shelley
1974,Shellysheldon
1975,Shelton
1976,Shep
1977,Shepard
1978,Sheppard
1979,Shepperd
1980,Sheridan
1981,Sherlocke
1982,Sherm
1983,Sherman
1984,Shermy
1985,Sherwynd
1986,Sholom
1987,Shurlock
1988,Shurwood
1989,Si
1990,Sibyl
1991,Sid
1992,Sidnee
1993,Siegfried
1994,Siffre
1995,Sig
1996,Sigfrid
1997,Sigismond
1998,Sigismondo
1999,Sigismund
2000,Sigvard
2001,Silvan
2002,Silvanus
2003,Silvester
2004,Sim
2005,Simmonds
2006,Simon
2007,Simone
2008,Sinclare
2009,Skelly
2010,Skipper
2011,Skippie
2012,Skipton
2013,Skylar
2014,Skyler
2015,Slade
2016,Sly
2017,Smith
2018,Smitty
2019,Solly
2020,Solomon
2021,Somerset
2022,Son
2023,Spense
2024,Spenser
2025,Spike
2026,Stan
2027,Standford
2028,Stanfield
2029,Stanford
2030,Stanislas
2031,Stanislaus
2032,Stanislaw
2033,Stanley
2034,Stanly
2035,Stavro
2036,Stearn
2037,Stefan
2038,Stefano
2039,Stephen
2040,Sterling
2041,Sterne
2042,Steve
2043,Steven
2044,Stevy
2045,Steward
2046,Stewart
2047,Stillman
2048,Stinky
2049,Stirling
2050,Stu
2051,Sully
2052,Sunny
2053,Sutherlan
2054,Sutherland
2055,Sven
2056,Svend
2057,Swen
2058,Sydney
2059,Sylvan
2060,Sylvester
2061,Symon
2062,Tabby
2063,Taber
2064,Tabor
2065,Tad
2066,Tadd
2067,Taddeusz
2068,Tadeas
2069,Tadio
2070,Tailor
2071,Talbot
2072,Tally
2073,Tamas
2074,Tammy
2075,Tan
2076,Tanner
2077,Tanney
2078,Tate
2079,Ted
2080,Teddie
2081,Tedie
2082,Tedman
2083,Temp
2084,Temple
2085,Templeton
2086,Terrance
2087,Terri
2088,Terrill
2089,Terry
2090,Thacher
2091,Thaddeus
2092,Thaddus
2093,Thadeus
2094,Thain
2095,Thane
2096,Thatch
2097,Thaxter
2098,Thedric
2099,Theobald
2100,Theodor
2101,Thibaut
2102,Thom
2103,Thoma
2104,Thorndike
2105,Thornton
2106,Thorpe
2107,Thorstein
2108,Thorsten
2109,Thorvald
2110,Thurstan
2111,Tibold
2112,Tiebold
2113,Tiler
2114,Tim
2115,Timmie
2116,Timmy
2117,Timofei
2118,Timoteo
2119,Titos
2120,Titus
2121,Tobias
2122,Tobie
2123,Tobin
2124,Tobit
2125,Todd
2126,Toddy
2127,Toiboid
2128,Tom
2129,Tomaso
2130,Tommie
2131,Tony
2132,Tore
2133,Torin
2134,Torr
2135,Torrance
2136,Torre
2137,Torrence
2138,Torrin
2139,Towney
2140,Townsend
2141,Trace
2142,Tracey
2143,Tracy
2144,Travers
2145,Travis
2146,Travus
2147,Tremain
2148,Trent
2149,Trev
2150,Trever
2151,Trevor
2152,Trip
2153,Tripp
2154,Tris
2155,Tristan
2156,Trstram
2157,Trueman
2158,Trumann
2159,Tuck
2160,Tucker
2161,Tuckie
2162,Tull
2163,Tully
2164,Turner
2165,Ty
2166,Tye
2167,Tyler
2168,Tyrone
2169,Udall
2170,Ulberto
2171,Ulises
2172,Ulric
2173,Ulrich
2174,Ulrick
2175,Urban
2176,Urbanus
2177,Uriah
2178,Uriel
2179,Vachel
2180,Vail
2181,Valdemar
2182,Valentijn
2183,Valentino
2184,Valle
2185,Van
2186,Vasili
2187,Vassily
2188,Vaughn
2189,Vern
2190,Verne
2191,Vernen
2192,Vernon
2193,Victoir
2194,Vidovic
2195,Vidovik
2196,Vin
2197,Vince
2198,Vincent
2199,Vincents
2200,Vincenz
2201,Vinnie
2202,Vinny
2203,Virge
2204,Virgie
2205,Virgil
2206,Virgilio
2207,Vite
2208,Vito
2209,Vlad
2210,Vladamir
2211,Vladimir
2212,Von
2213,Wade
2214,Wadsworth
2215,Waite
2216,Waiter
2217,Wake
2218,Wakefield
2219,Wald
2220,Waldemar
2221,Waldo
2222,Waldon
2223,Wallas
2224,Wally
2225,Walsh
2226,Walther
2227,Ward
2228,Warde
2229,Warden
2230,Warner
2231,Wat
2232,Waverly
2233,Way
2234,Waylan
2235,Wayland
2236,Waylen
2237,Waylon
2238,Webb
2239,Webster
2240,Weidar
2241,Welby
2242,Wells
2243,Wendel
2244,Wendell
2245,Wernher
2246,Wes
2247,Wesley
2248,Westbrook
2249,Westbrooke
2250,Westleigh
2251,Westley
2252,Weylin
2253,Whit
2254,Whitman
2255,Whitney
2256,Wiatt
2257,Wilbert
2258,Wilden
2259,Wildon
2260,Wiley
2261,Wilfred
2262,Wilfrid
2263,Willard
2264,Willem
2265,Willey
2266,Willi
2267,Willis
2268,Wilmar
2269,Wilmer
2270,Wilt
2271,Wilton
2272,Winfield
2273,Winifield
2274,Winn
2275,Winnie
2276,Winslow
2277,Winthrop
2278,Wit
2279,Wolf
2280,Wolfgang
2281,Wolfie
2282,Woodie
2283,Woodman
2284,Worth
2285,Worthy
2286,Wright
2287,Wyatan
2288,Wyatt
2289,Wye
2290,Wylie
2291,Wyn
2292,Wyndham
2293,Wynn
2294,Xavier
2295,Xenos
2296,Xerxes
2297,Xever
2298,Ximenes
2299,Yance
2300,Yancey
2301,Yank
2302,Yankee
2303,Yard
2304,Yardley
2305,Yehudi
2306,Yehudit
2307,Yorgo
2308,Yorgos
2309,York
2310,Yorker
2311,Yuma
2312,Yuri
2313,Yurik
2314,Yves
2315,Yvor
2316,Zaccaria
2317,Zach
2318,Zacharia
2319,Zachariah
2320,Zacharias
2321,Zachary
2322,Zacherie
2323,Zachery
2324,Zackariah
2325,Zared
2326,Zebadiah
2327,Zebedee
2328,Zebulon
2329,Zechariah
2330,Zed
2331,Zeke
2332,Zerk
2333,Zollie
2334,Zolly
